iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159890
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159890 iter 159890
iter 160020
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160020 iter 160020
iter 160179
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160179 iter 160179
iter 160323
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160323 iter 160323
iter 160465
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160323 iter 160323
iter 160623
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160623 iter 160623
iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
BEST RESULT TILL NOW: val_unseen | Iter 159908 iter 159908, train , nav_error: 0.6666, oracle_error: 0.5353, steps: 26.1839, lengths: 10.1897, cls: 0.9151, ndtw: 0.8628, sdtw: 0.8422, success_rate: 0.9432, oracle_rate: 0.9566, spl: 0.9238, val_seen , nav_error: 4.0673, oracle_error: 2.6139, steps: 35.3301, lengths: 13.4273, cls: 0.6766, ndtw: 0.5659, sdtw: 0.4775, success_rate: 0.6190, oracle_rate: 0.6905, spl: 0.5793, val_unseen , nav_error: 4.6649, oracle_error: 2.9295, steps: 41.7037, lengths: 15.1255, cls: 0.6056, ndtw: 0.4836, sdtw: 0.3943, success_rate: 0.5585, oracle_rate: 0.6526, spl: 0.5043
iter 160140, train , nav_error: 0.6955, oracle_error: 0.5383, steps: 26.4885, lengths: 10.3133, cls: 0.9113, ndtw: 0.8572, sdtw: 0.8378, success_rate: 0.9415, oracle_rate: 0.9563, spl: 0.9198, val_seen , nav_error: 3.9411, oracle_error: 2.5864, steps: 35.2576, lengths: 13.1788, cls: 0.6819, ndtw: 0.5730, sdtw: 0.4829, success_rate: 0.6239, oracle_rate: 0.6983, spl: 0.5837, val_unseen , nav_error: 4.7598, oracle_error: 2.9974, steps: 40.6645, lengths: 14.9377, cls: 0.6026, ndtw: 0.4724, sdtw: 0.3808, success_rate: 0.5475, oracle_rate: 0.6390, spl: 0.4926
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
BEST RESULT TILL NOW: val_unseen | Iter 160140 iter 160140, train , nav_error: 0.6955, oracle_error: 0.5383, steps: 26.4885, lengths: 10.3133, cls: 0.9113, ndtw: 0.8572, sdtw: 0.8378, success_rate: 0.9415, oracle_rate: 0.9563, spl: 0.9198, val_seen , nav_error: 3.9411, oracle_error: 2.5864, steps: 35.2576, lengths: 13.1788, cls: 0.6819, ndtw: 0.5730, sdtw: 0.4829, success_rate: 0.6239, oracle_rate: 0.6983, spl: 0.5837, val_unseen , nav_error: 4.7598, oracle_error: 2.9974, steps: 40.6645, lengths: 14.9377, cls: 0.6026, ndtw: 0.4724, sdtw: 0.3808, success_rate: 0.5475, oracle_rate: 0.6390, spl: 0.4926
iter 160397, train , nav_error: 0.6937, oracle_error: 0.5510, steps: 26.4537, lengths: 10.2571, cls: 0.9125, ndtw: 0.8594, sdtw: 0.8380, success_rate: 0.9407, oracle_rate: 0.9544, spl: 0.9198, val_seen , nav_error: 3.9573, oracle_error: 2.6196, steps: 35.3232, lengths: 13.3769, cls: 0.6820, ndtw: 0.5745, sdtw: 0.4789, success_rate: 0.6180, oracle_rate: 0.6925, spl: 0.5815, val_unseen , nav_error: 4.6689, oracle_error: 2.9520, steps: 41.1043, lengths: 14.9405, cls: 0.6045, ndtw: 0.4802, sdtw: 0.3930, success_rate: 0.5615, oracle_rate: 0.6484, spl: 0.5039
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
BEST RESULT TILL NOW: val_unseen | Iter 160397 iter 160397, train , nav_error: 0.6937, oracle_error: 0.5510, steps: 26.4537, lengths: 10.2571, cls: 0.9125, ndtw: 0.8594, sdtw: 0.8380, success_rate: 0.9407, oracle_rate: 0.9544, spl: 0.9198, val_seen , nav_error: 3.9573, oracle_error: 2.6196, steps: 35.3232, lengths: 13.3769, cls: 0.6820, ndtw: 0.5745, sdtw: 0.4789, success_rate: 0.6180, oracle_rate: 0.6925, spl: 0.5815, val_unseen , nav_error: 4.6689, oracle_error: 2.9520, steps: 41.1043, lengths: 14.9405, cls: 0.6045, ndtw: 0.4802, sdtw: 0.3930, success_rate: 0.5615, oracle_rate: 0.6484, spl: 0.5039
iter 160605, train , nav_error: 0.9578, oracle_error: 0.7195, steps: 27.4796, lengths: 10.6368, cls: 0.8863, ndtw: 0.8207, sdtw: 0.7921, success_rate: 0.9117, oracle_rate: 0.9340, spl: 0.8849, val_seen , nav_error: 4.2967, oracle_error: 2.7989, steps: 34.6582, lengths: 12.9984, cls: 0.6640, ndtw: 0.5419, sdtw: 0.4396, success_rate: 0.5886, oracle_rate: 0.6719, spl: 0.5500, val_unseen , nav_error: 5.0076, oracle_error: 3.1823, steps: 45.9344, lengths: 16.5778, cls: 0.5766, ndtw: 0.4528, sdtw: 0.3600, success_rate: 0.5245, oracle_rate: 0.6198, spl: 0.4673
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
BEST RESULT TILL NOW: val_unseen | Iter 160397 iter 160397, train , nav_error: 0.6937, oracle_error: 0.5510, steps: 26.4537, lengths: 10.2571, cls: 0.9125, ndtw: 0.8594, sdtw: 0.8380, success_rate: 0.9407, oracle_rate: 0.9544, spl: 0.9198, val_seen , nav_error: 3.9573, oracle_error: 2.6196, steps: 35.3232, lengths: 13.3769, cls: 0.6820, ndtw: 0.5745, sdtw: 0.4789, success_rate: 0.6180, oracle_rate: 0.6925, spl: 0.5815, val_unseen , nav_error: 4.6689, oracle_error: 2.9520, steps: 41.1043, lengths: 14.9405, cls: 0.6045, ndtw: 0.4802, sdtw: 0.3930, success_rate: 0.5615, oracle_rate: 0.6484, spl: 0.5039
iter 160764, train , nav_error: 0.6748, oracle_error: 0.5285, steps: 26.2499, lengths: 10.2207, cls: 0.9132, ndtw: 0.8586, sdtw: 0.8380, success_rate: 0.9423, oracle_rate: 0.9566, spl: 0.9208, val_seen , nav_error: 4.0547, oracle_error: 2.6632, steps: 34.5877, lengths: 13.0164, cls: 0.6817, ndtw: 0.5706, sdtw: 0.4814, success_rate: 0.6229, oracle_rate: 0.6876, spl: 0.5868, val_unseen , nav_error: 4.7688, oracle_error: 2.9759, steps: 39.6965, lengths: 14.4887, cls: 0.6050, ndtw: 0.4750, sdtw: 0.3885, success_rate: 0.5577, oracle_rate: 0.6488, spl: 0.5028
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
BEST RESULT TILL NOW: val_unseen | Iter 160764 iter 160764, train , nav_error: 0.6748, oracle_error: 0.5285, steps: 26.2499, lengths: 10.2207, cls: 0.9132, ndtw: 0.8586, sdtw: 0.8380, success_rate: 0.9423, oracle_rate: 0.9566, spl: 0.9208, val_seen , nav_error: 4.0547, oracle_error: 2.6632, steps: 34.5877, lengths: 13.0164, cls: 0.6817, ndtw: 0.5706, sdtw: 0.4814, success_rate: 0.6229, oracle_rate: 0.6876, spl: 0.5868, val_unseen , nav_error: 4.7688, oracle_error: 2.9759, steps: 39.6965, lengths: 14.4887, cls: 0.6050, ndtw: 0.4750, sdtw: 0.3885, success_rate: 0.5577, oracle_rate: 0.6488, spl: 0.5028
iter 160892, train , nav_error: 0.6828, oracle_error: 0.5290, steps: 26.3690, lengths: 10.2517, cls: 0.9134, ndtw: 0.8606, sdtw: 0.8395, success_rate: 0.9412, oracle_rate: 0.9565, spl: 0.9199, val_seen , nav_error: 4.0062, oracle_error: 2.6492, steps: 35.4554, lengths: 13.2983, cls: 0.6791, ndtw: 0.5706, sdtw: 0.4742, success_rate: 0.6161, oracle_rate: 0.6885, spl: 0.5772, val_unseen , nav_error: 4.6216, oracle_error: 2.9260, steps: 39.9638, lengths: 14.4373, cls: 0.6120, ndtw: 0.4900, sdtw: 0.4027, success_rate: 0.5700, oracle_rate: 0.6556, spl: 0.5144
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
BEST RESULT TILL NOW: val_unseen | Iter 160764 iter 160764, train , nav_error: 0.6748, oracle_error: 0.5285, steps: 26.2499, lengths: 10.2207, cls: 0.9132, ndtw: 0.8586, sdtw: 0.8380, success_rate: 0.9423, oracle_rate: 0.9566, spl: 0.9208, val_seen , nav_error: 4.0547, oracle_error: 2.6632, steps: 34.5877, lengths: 13.0164, cls: 0.6817, ndtw: 0.5706, sdtw: 0.4814, success_rate: 0.6229, oracle_rate: 0.6876, spl: 0.5868, val_unseen , nav_error: 4.7688, oracle_error: 2.9759, steps: 39.6965, lengths: 14.4887, cls: 0.6050, ndtw: 0.4750, sdtw: 0.3885, success_rate: 0.5577, oracle_rate: 0.6488, spl: 0.5028
iter 161141, train , nav_error: 0.7827, oracle_error: 0.6236, steps: 26.4265, lengths: 10.2739, cls: 0.9049, ndtw: 0.8486, sdtw: 0.8254, success_rate: 0.9318, oracle_rate: 0.9470, spl: 0.9111, val_seen , nav_error: 3.9784, oracle_error: 2.6778, steps: 33.6200, lengths: 12.9593, cls: 0.6828, ndtw: 0.5742, sdtw: 0.4799, success_rate: 0.6210, oracle_rate: 0.6915, spl: 0.5866, val_unseen , nav_error: 4.8196, oracle_error: 3.0876, steps: 39.3006, lengths: 14.3062, cls: 0.6029, ndtw: 0.4829, sdtw: 0.3883, success_rate: 0.5539, oracle_rate: 0.6360, spl: 0.5002
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
BEST RESULT TILL NOW: val_unseen | Iter 161141 iter 161141, train , nav_error: 0.7827, oracle_error: 0.6236, steps: 26.4265, lengths: 10.2739, cls: 0.9049, ndtw: 0.8486, sdtw: 0.8254, success_rate: 0.9318, oracle_rate: 0.9470, spl: 0.9111, val_seen , nav_error: 3.9784, oracle_error: 2.6778, steps: 33.6200, lengths: 12.9593, cls: 0.6828, ndtw: 0.5742, sdtw: 0.4799, success_rate: 0.6210, oracle_rate: 0.6915, spl: 0.5866, val_unseen , nav_error: 4.8196, oracle_error: 3.0876, steps: 39.3006, lengths: 14.3062, cls: 0.6029, ndtw: 0.4829, sdtw: 0.3883, success_rate: 0.5539, oracle_rate: 0.6360, spl: 0.5002
iter 161403, train , nav_error: 0.7444, oracle_error: 0.5822, steps: 26.7256, lengths: 10.3588, cls: 0.9065, ndtw: 0.8491, sdtw: 0.8274, success_rate: 0.9366, oracle_rate: 0.9521, spl: 0.9138, val_seen , nav_error: 4.0434, oracle_error: 2.6695, steps: 35.9628, lengths: 13.3628, cls: 0.6786, ndtw: 0.5630, sdtw: 0.4700, success_rate: 0.6210, oracle_rate: 0.6934, spl: 0.5827, val_unseen , nav_error: 4.7248, oracle_error: 3.0287, steps: 43.4636, lengths: 15.4530, cls: 0.5993, ndtw: 0.4762, sdtw: 0.3829, success_rate: 0.5504, oracle_rate: 0.6437, spl: 0.4964
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
